"Tutor","Workshops","Allocate"
1,1,0
1,2,0
1,3,0
1,4,0
1,5,1
1,6,0
1,7,0
1,8,1
1,9,0
1,10,0
1,11,0
1,12,1
1,13,1
1,14,0
1,15,0
1,16,0
1,17,1
1,18,0
1,19,0
1,20,1
1,21,1
2,1,1
2,2,0
2,3,0
2,4,0
2,5,0
2,6,1
2,7,1
2,8,1
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,1
3,7,1
3,8,1
3,9,0
3,10,0
3,11,0
3,12,0
3,13,0
3,14,0
3,15,0
3,16,0
3,17,0
3,18,0
3,19,0
3,20,0
3,21,0
4,1,0
4,2,0
4,3,0
4,4,1
4,5,1
4,6,0
4,7,0
4,8,1
4,9,0
4,10,0
4,11,0
4,12,0
4,13,1
4,14,0
4,15,0
4,16,0
4,17,0
4,18,0
4,19,0
4,20,0
4,21,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,1
5,7,0
5,8,1
5,9,0
5,10,0
5,11,0
5,12,0
5,13,0
5,14,0
5,15,0
5,16,0
5,17,0
5,18,0
5,19,0
5,20,0
5,21,0
6,1,0
6,2,0
6,3,0
6,4,1
6,5,1
6,6,1
6,7,1
6,8,1
6,9,0
6,10,0
6,11,0
6,12,0
6,13,0
6,14,0
6,15,0
6,16,0
6,17,0
6,18,0
6,19,0
6,20,0
6,21,0
7,1,0
7,2,0
7,3,0
7,4,1
7,5,1
7,6,0
7,7,0
7,8,1
7,9,0
7,10,0
7,11,0
7,12,0
7,13,1
7,14,0
7,15,0
7,16,0
7,17,0
7,18,0
7,19,0
7,20,1
7,21,1
8,1,0
8,2,0
8,3,0
8,4,0
8,5,1
8,6,0
8,7,0
8,8,1
8,9,0
8,10,0
8,11,0
8,12,1
8,13,1
8,14,0
8,15,0
8,16,0
8,17,1
8,18,1
8,19,1
8,20,0
8,21,1
9,1,0
9,2,0
9,3,0
9,4,0
9,5,1
9,6,0
9,7,0
9,8,1
9,9,0
9,10,0
9,11,0
9,12,1
9,13,1
9,14,0
9,15,0
9,16,1
9,17,1
9,18,1
9,19,0
9,20,0
9,21,1
10,1,0
10,2,0
10,3,0
10,4,1
10,5,1
10,6,0
10,7,0
10,8,1
10,9,1
10,10,0
10,11,0
10,12,0
10,13,1
10,14,0
10,15,0
10,16,0
10,17,0
10,18,0
10,19,0
10,20,1
10,21,1
11,1,0
11,2,0
11,3,0
11,4,0
11,5,1
11,6,0
11,7,0
11,8,1
11,9,0
11,10,0
11,11,0
11,12,1
11,13,1
11,14,0
11,15,0
11,16,1
11,17,1
11,18,1
11,19,1
11,20,0
11,21,0
12,1,0
12,2,0
12,3,0
12,4,0
12,5,0
12,6,0
12,7,0
12,8,1
12,9,1
12,10,0
12,11,0
12,12,0
12,13,0
12,14,0
12,15,0
12,16,0
12,17,0
12,18,0
12,19,0
12,20,0
12,21,0
13,1,0
13,2,0
13,3,0
13,4,0
13,5,0
13,6,1
13,7,1
13,8,1
13,9,0
13,10,0
13,11,0
13,12,0
13,13,0
13,14,0
13,15,0
13,16,0
13,17,0
13,18,0
13,19,0
13,20,0
13,21,0
14,1,1
14,2,0
14,3,0
14,4,0
14,5,0
14,6,1
14,7,0
14,8,1
14,9,0
14,10,0
14,11,0
14,12,0
14,13,0
14,14,0
14,15,0
14,16,0
14,17,0
14,18,0
14,19,0
14,20,0
14,21,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,1
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,1
15,13,1
15,14,0
15,15,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,1
15,21,1
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,1
16,9,1
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,16,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,1
17,6,0
17,7,0
17,8,1
17,9,0
17,10,0
17,11,0
17,12,1
17,13,1
17,14,0
17,15,0
17,16,0
17,17,0
17,18,0
17,19,0
17,20,1
17,21,1
18,1,0
18,2,0
18,3,0
18,4,1
18,5,1
18,6,0
18,7,0
18,8,1
18,9,1
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,18,0
18,19,0
18,20,1
18,21,1
19,1,0
19,2,0
19,3,0
19,4,1
19,5,1
19,6,0
19,7,0
19,8,1
19,9,1
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,19,0
19,20,1
19,21,1
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,1
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,20,1
20,21,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,1
21,9,1
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,21,0
22,1,1
22,2,0
22,3,0
22,4,0
22,5,0
22,6,1
22,7,1
22,8,1
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
23,1,0
23,2,0
23,3,0
23,4,1
23,5,1
23,6,0
23,7,0
23,8,1
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,1
23,21,1
24,1,0
24,2,0
24,3,0
24,4,0
24,5,1
24,6,0
24,7,0
24,8,0
24,9,0
24,10,0
24,11,0
24,12,1
24,13,1
24,14,0
24,15,0
24,16,0
24,17,0
24,18,0
24,19,0
24,20,1
24,21,1
25,1,0
25,2,1
25,3,0
25,4,0
25,5,0
25,6,0
25,7,0
25,8,1
25,9,0
25,10,0
25,11,0
25,12,1
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,0
25,19,0
25,20,0
25,21,0
26,1,0
26,2,0
26,3,0
26,4,1
26,5,1
26,6,0
26,7,0
26,8,0
26,9,0
26,10,0
26,11,0
26,12,0
26,13,1
26,14,0
26,15,0
26,16,0
26,17,0
26,18,0
26,19,0
26,20,1
26,21,1
27,1,0
27,2,0
27,3,0
27,4,1
27,5,1
27,6,0
27,7,0
27,8,1
27,9,0
27,10,0
27,11,0
27,12,0
27,13,1
27,14,0
27,15,0
27,16,0
27,17,0
27,18,0
27,19,0
27,20,1
27,21,1
28,1,0
28,2,0
28,3,0
28,4,1
28,5,1
28,6,0
28,7,0
28,8,0
28,9,0
28,10,0
28,11,0
28,12,0
28,13,1
28,14,0
28,15,0
28,16,0
28,17,0
28,18,0
28,19,0
28,20,1
28,21,1
29,1,0
29,2,0
29,3,0
29,4,0
29,5,0
29,6,0
29,7,0
29,8,1
29,9,1
29,10,0
29,11,0
29,12,0
29,13,0
29,14,0
29,15,0
29,16,0
29,17,0
29,18,0
29,19,0
29,20,0
29,21,0
30,1,0
30,2,0
30,3,0
30,4,1
30,5,1
30,6,0
30,7,0
30,8,1
30,9,0
30,10,0
30,11,0
30,12,0
30,13,0
30,14,0
30,15,0
30,16,0
30,17,0
30,18,0
30,19,0
30,20,1
30,21,1
31,1,0
31,2,0
31,3,0
31,4,0
31,5,0
31,6,0
31,7,0
31,8,1
31,9,0
31,10,0
31,11,0
31,12,0
31,13,0
31,14,0
31,15,0
31,16,0
31,17,0
31,18,0
31,19,0
31,20,1
31,21,0
32,1,0
32,2,0
32,3,0
32,4,1
32,5,1
32,6,1
32,7,0
32,8,1
32,9,1
32,10,0
32,11,0
32,12,0
32,13,0
32,14,0
32,15,0
32,16,0
32,17,0
32,18,0
32,19,0
32,20,1
32,21,1
33,1,1
33,2,0
33,3,0
33,4,0
33,5,0
33,6,1
33,7,1
33,8,1
33,9,0
33,10,0
33,11,0
33,12,0
33,13,0
33,14,0
33,15,0
33,16,0
33,17,0
33,18,0
33,19,0
33,20,0
33,21,0
34,1,0
34,2,0
34,3,0
34,4,0
34,5,0
34,6,1
34,7,0
34,8,1
34,9,0
34,10,0
34,11,0
34,12,0
34,13,0
34,14,0
34,15,0
34,16,1
34,17,1
34,18,1
34,19,1
34,20,0
34,21,0
35,1,0
35,2,0
35,3,0
35,4,0
35,5,0
35,6,0
35,7,0
35,8,1
35,9,1
35,10,0
35,11,0
35,12,0
35,13,0
35,14,0
35,15,0
35,16,0
35,17,0
35,18,0
35,19,0
35,20,0
35,21,0
36,1,0
36,2,0
36,3,0
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,1
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
37,1,0
37,2,0
37,3,0
37,4,1
37,5,1
37,6,0
37,7,0
37,8,1
37,9,0
37,10,0
37,11,0
37,12,0
37,13,0
37,14,0
37,15,0
37,16,0
37,17,0
37,18,0
37,19,0
37,20,1
37,21,1
38,1,0
38,2,0
38,3,0
38,4,0
38,5,0
38,6,0
38,7,0
38,8,1
38,9,1
38,10,0
38,11,0
38,12,0
38,13,0
38,14,0
38,15,0
38,16,0
38,17,0
38,18,0
38,19,0
38,20,0
38,21,0
39,1,1
39,2,0
39,3,0
39,4,0
39,5,0
39,6,1
39,7,1
39,8,1
39,9,0
39,10,0
39,11,0
39,12,0
39,13,0
39,14,0
39,15,0
39,16,0
39,17,0
39,18,0
39,19,0
39,20,0
39,21,0
40,1,0
40,2,0
40,3,0
40,4,0
40,5,0
40,6,0
40,7,0
40,8,0
40,9,1
40,10,0
40,11,0
40,12,0
40,13,0
40,14,0
40,15,0
40,16,0
40,17,0
40,18,0
40,19,0
40,20,0
40,21,0
41,1,0
41,2,0
41,3,1
41,4,0
41,5,0
41,6,0
41,7,0
41,8,0
41,9,0
41,10,0
41,11,0
41,12,0
41,13,0
41,14,0
41,15,0
41,16,0
41,17,0
41,18,0
41,19,1
41,20,0
41,21,0
42,1,0
42,2,0
42,3,0
42,4,1
42,5,1
42,6,0
42,7,0
42,8,1
42,9,0
42,10,0
42,11,0
42,12,0
42,13,1
42,14,0
42,15,0
42,16,0
42,17,0
42,18,0
42,19,0
42,20,1
42,21,1
43,1,0
43,2,0
43,3,0
43,4,1
43,5,1
43,6,0
43,7,0
43,8,0
43,9,1
43,10,0
43,11,0
43,12,0
43,13,1
43,14,0
43,15,0
43,16,0
43,17,0
43,18,0
43,19,0
43,20,1
43,21,1
44,1,0
44,2,0
44,3,0
44,4,0
44,5,0
44,6,0
44,7,0
44,8,1
44,9,1
44,10,0
44,11,0
44,12,0
44,13,0
44,14,0
44,15,0
44,16,0
44,17,0
44,18,0
44,19,0
44,20,0
44,21,0
45,1,0
45,2,0
45,3,0
45,4,1
45,5,1
45,6,0
45,7,0
45,8,1
45,9,0
45,10,0
45,11,0
45,12,0
45,13,0
45,14,0
45,15,0
45,16,0
45,17,0
45,18,0
45,19,0
45,20,0
45,21,0
46,1,0
46,2,0
46,3,0
46,4,1
46,5,1
46,6,0
46,7,0
46,8,1
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
46,20,1
46,21,1
47,1,0
47,2,0
47,3,0
47,4,1
47,5,1
47,6,0
47,7,0
47,8,1
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,0
47,19,0
47,20,1
47,21,1
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,1
48,7,0
48,8,1
48,9,0
48,10,0
48,11,0
48,12,0
48,13,0
48,14,1
48,15,0
48,16,1
48,17,1
48,18,1
48,19,1
48,20,0
48,21,0
49,1,0
49,2,0
49,3,0
49,4,1
49,5,1
49,6,0
49,7,0
49,8,1
49,9,0
49,10,0
49,11,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,0
49,19,0
49,20,1
49,21,1
50,1,0
50,2,0
50,3,0
50,4,0
50,5,0
50,6,1
50,7,0
50,8,1
50,9,0
50,10,0
50,11,0
50,12,1
50,13,1
50,14,0
50,15,0
50,16,1
50,17,1
50,18,1
50,19,1
50,20,0
50,21,0
51,1,0
51,2,0
51,3,0
51,4,0
51,5,0
51,6,1
51,7,0
51,8,1
51,9,0
51,10,0
51,11,0
51,12,0
51,13,1
51,14,0
51,15,0
51,16,1
51,17,1
51,18,1
51,19,1
51,20,0
51,21,0
52,1,0
52,2,0
52,3,0
52,4,0
52,5,1
52,6,0
52,7,0
52,8,1
52,9,0
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,0
52,16,0
52,17,0
52,18,0
52,19,0
52,20,0
52,21,0
53,1,1
53,2,0
53,3,0
53,4,0
53,5,0
53,6,1
53,7,0
53,8,1
53,9,1
53,10,0
53,11,0
53,12,0
53,13,0
53,14,0
53,15,0
53,16,0
53,17,0
53,18,0
53,19,0
53,20,0
53,21,0
54,1,0
54,2,0
54,3,0
54,4,1
54,5,1
54,6,0
54,7,0
54,8,1
54,9,0
54,10,0
54,11,0
54,12,0
54,13,0
54,14,0
54,15,0
54,16,0
54,17,0
54,18,0
54,19,0
54,20,1
54,21,1
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,1
55,9,0
55,10,0
55,11,0
55,12,0
55,13,0
55,14,0
55,15,0
55,16,1
55,17,1
55,18,1
55,19,1
55,20,0
55,21,0
56,1,0
56,2,0
56,3,0
56,4,0
56,5,0
56,6,0
56,7,1
56,8,1
56,9,0
56,10,0
56,11,0
56,12,0
56,13,0
56,14,0
56,15,0
56,16,0
56,17,0
56,18,0
56,19,0
56,20,0
56,21,0
57,1,0
57,2,0
57,3,0
57,4,0
57,5,0
57,6,0
57,7,0
57,8,0
57,9,0
57,10,0
57,11,0
57,12,0
57,13,0
57,14,1
57,15,1
57,16,1
57,17,1
57,18,1
57,19,1
57,20,0
57,21,0
58,1,0
58,2,0
58,3,0
58,4,1
58,5,1
58,6,0
58,7,0
58,8,1
58,9,0
58,10,0
58,11,0
58,12,0
58,13,1
58,14,0
58,15,0
58,16,0
58,17,0
58,18,0
58,19,0
58,20,1
58,21,1
59,1,0
59,2,0
59,3,0
59,4,1
59,5,1
59,6,0
59,7,0
59,8,1
59,9,0
59,10,1
59,11,1
59,12,0
59,13,0
59,14,0
59,15,0
59,16,0
59,17,0
59,18,0
59,19,0
59,20,1
59,21,1
60,1,0
60,2,0
60,3,0
60,4,1
60,5,1
60,6,0
60,7,0
60,8,0
60,9,0
60,10,0
60,11,0
60,12,0
60,13,0
60,14,0
60,15,0
60,16,0
60,17,0
60,18,0
60,19,0
60,20,1
60,21,1
