Course Name,Code,Acronym,Course Organiser,Course Secretary,Semester,Credits,Course info notes,Live this year? 2022/23,2023/24,(Predicted) Student Numbers,Group Size (max),Number of Tutorial Groups,Tutor Hrs p/w,No of weeks,No ST Required,Super Tutor contact hrs for 1 session,Super Tutor Multiplier,No T Required,Tutor contact hrs for 1 session,Tutor marking multiplier,Tutor Marking Hours,Hours Required,NYT,Frequency
Mathematical Biology and Physiology,MATH11099,P_MBP,SMSTC,lcaudrey,Semester 2,0,"Typically Find Tutors for Basic Algebra 1 & 2, Probability 1 & 2 and Geometry & Topology 1 & 2",N,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
Mathematical Education,MATH10010,Med,George Kinnear,franr,Full Year,20,,y,,52,15,3,1,10,0,10,1,3,10,2,10,69,4,Weekly
Mathematics in Action A,MATH11180,MiAA,TIBOR ANTAL,mdelane1,Semester 2,10,,y,,105,15,7,1,5,0,5,1,7,5,3,10,105,5,Even
Mathematics in Action B,MATH11181,MiAB,JACQUES VANNESTE,mdelane1,Semester 2,10,NOT RUNNING,N,,,15,0,1,5,0,5,1,0,5,3,10,0,5,Even
Maths Base Semester 1,MBScS1,MBSc_S1,,mdelane1,Semester 1,0,,y,,,15,0,1,10,0,10,1,0,10,1,0,0,,Weekly
Maths Base Semester 2,MBScS2,MBSc_S2,,mdelane1,Semester 2,0,,y,,,15,0,1,10,2,10,1,0,10,1,0,20,,Weekly
Measure and Integration,MATH11098,P_MI,SMSTC,lcaudrey,Semester 1,0,,Y,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
"Methodology, Modelling and Consulting Skills",MATH11007,MMCS,Lars Schewe,gaitchi2,Semester 1,10,,y,,90,15,6,1,10,0,10,1,6,10,2,10,120,P,Weekly
Metric Spaces,MATH10101,MSp,NIKOLAOS BOURNAVEAS,gmazelyt,Semester 2,10,Not 20/21,4,12,115,15,5,1,5,0,5,1,2,5,3,10,,3,Even
Modern Methods in Geometry and Topology,MATH11142,MMGT,Clark Barwick,mdelane1,Semester 2,10,,y,Y,,15,0,1,5,0,5,1,0,5,3,10,0,5,Odd
Modern Regression and Bayesian Methods,MATH00003,P_MRBM,SMSTC,lcaudrey,Semester 2,0,,,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
MSc Base - Semester 1,MSc_BaseS1,MSc_BaseS1,,lcaudrey,Semester 1,,,,,,15,0,1,10,0,10,1,,10,1,0,,,Weekly
MSc Base - Semester 2,MSc_BaseS2,MSc_BaseS2,,lcaudrey,Semester 2,,,,,,15,0,1,10,0,10,1,,10,1,0,,,Weekly
MSc Revision Session,MScRev,MScRev,,gaitchi2,Semester 1,0,MSc Stats and OR revision sessions and test,y,,,15,0,1,10,2,10,1,0,10,2.5,15,20,,Wks 1 & 2
Multi-scale Methods in Mathematical Modelling,MATH11141,MSM,Ben Goddard,mdelane1,Semester 1,10,,y,?,?,15,#VALUE!,1,10,2,10,1,#VALUE!,10,2,10,#VALUE!,,Weekly
Multivariate Data Analysis,MATH10064,MVDAn,,alisonf,Semester 2,10,,y,,180,15,12,1,5,0,5,1,12,5,3,10,180,4,Odd
Nonlinear Schrodinger Equations,MATH11137,NSE,TADAHIRO OH,mdelane1,Semester 2,10,,y,,,15,0,1,7,2,7,1,0,7,2,7,14,,Weekly
Nonparametric Regression Models,MATH10104,NRM,NATALIA BOCHKINA,gaitchi2,Semester 2,10,,y,,,15,0,1,10,2,10,1,0,10,2,10,20,,Weekly
Numerical Linear Algebra,MATH10098,numer,Aretha Teckentrup,gmazelyt,Semester 1,10,,y,,195,15,13,1,5,0,5,1,13,5,3,10,195,3,Even
Numerical Linear Algebra - Lab,MATH10098_Lab,numer_lab,Aretha Teckentrup,gmazelyt,Semester 1,10,,y,,195,15,13,2,5,0,10,1,13,10,2,10,260,3,Odd
Numerical Methods,MATH11102,P_NM,SMSTC,lcaudrey,Semester 1,0,,Y,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
Numerical Methods for Data,MATH11240,NMD,Des Higham,gaitchi2,Semester 2,10,,y,,20,15,1,1,5,0,5,1,1,5,3,10,20,P,Even
Numerical Ordinary Differential Equations and Applications,MATH10060,NuODE,Des Higham,gmazelyt,Semester 2,10,,y,,265,15,18,1,10,0,10,1,18,10,3,20,530,3,Weekly
Numerical Partial Differential Equations,MATH11207,NPDE,JOHN PEARSON,alisonf,Semester 2,10,,y,,65,15,4,1,5,0,5,1,4,5,2,5,43,5,Even
Numerical Partial Differential Equations - Comp Lab,MATH11207_CL,NPDE_CL,JOHN PEARSON,alisonf,Semester 2,10,,y,,65,15,4,1,5,2,5,1,4,5,2,5,53,5,odd
Numerical Probability and Monte Carlo,MATH11202,NP_MC,Goncalo Dos Reis,gaitchi2,Semester 2,10,,y,,40,15,3,2,10,0,20,1,3,20,2,20,107,P,Weekly
Object-Oriented Programming with Applications,MATH11152,OPA,David Siska,gaitchi2,Semester 1,10,Course Closed,y,,,15,0,1,10,2,10,1,0,10,2,10,20,,Weekly
Operational Research in the Energy Industry,MATH11193,OREI,CHRISTOPHER DENT,gaitchi2,Semester 2,10,,y,,20,15,1,1,5,0,5,1,1,5,3,10,20,P,Even
Optimization Methods in Finance,MATH11158,OMF,Akshay Gupte,gaitchi2,Semester 2,10,was Andreas Grothey,y,,70,15,5,2,5,0,10,1,5,10,2,10,93,P,Even
OR & Stats Base Semester 2,MScBse2,MScBse_S2,,gaitchi2,Semester 2,0,,y,,,15,0,1,1,2,1,1,0,1,1,0,2,,Weekly
Probability,MATH08066,Prob,TOBY BAILEY,mdelane1,Semester 1,10,,y,,300,12,25,1,5,2,5,1,25,5,2,5,260,2,Odd
Probability and Statistics,MATH11204,PS,Bruce Worton,gaitchi2,Semester 2,10,WAS Mans Thulin,y,,30,15,2,2,10,0,20,1,2,20,2,20,80,P,Weekly
Probability with Applications,MATH08067,PwA,Adri Olde Daalhuis,mdelane1,Semester 2,20,Course Closed,y,,,15,0,1,5,2,5,1,0,5,2,5,10,,Weekly
"Probability, Measure & Finance",MATH10024,PMF,Chak Hei Lo,alisonf,Full Year,20,was Chak Hei Lo / Sabanis,y,,10,15,1,1,5,0,5,1,1,5,2,5,7,4,Even
Projects total Semester 1,ProjS1,Proj_S1,,alisonf,Semester 1,0,Semester 1 Project total,y,,,15,0,,,,,1,,,,0,,,Weekly
Projects total Semester 2 ,ProjS2,Proj_S2,,alisonf,Semester 2,0,Semester 2 Project total,y,,,15,0,,,,,1,,,,0,,,Weekly
Proofs and Problem Solving,MATH08059,PPS,Jonas Azzam,ldurie,Semester 2,20,,y,,450,12,38,1.5,10,2,15,1,38,15,2,15,1155,1,Weekly
Python Programming,MATH11199,PPr,Stuart King,gaitchi2,Semester 1,10,,y,,230,15,15,2,10,0,20,1,15,20,2,20,613,P,Weekly
Quantum Information,MATH11169,QI,JOAN SIMON SOLER,mdelane1,Semester 1,10,,y,,10,15,1,1,5,0,5,1,1,5,2,5,7,5,Even
Real Analysis,MATH11136,RAna,ARAM KARAKHANYAN,mdelane1,Semester 1,10,NOT RUNNING,N,Y,,15,0,1,5,2,5,1,0,5,2,5,10,,Weekly
Regression and Simulation Methods,MATH00002,P_RSM,SMSTC,lcaudrey,Semester 1,0,,,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
Research Skills for Computational Applied Mathematics,MATH11197,RSCAM,BENEDICT LEIMKUHLER,gaitchi2,Full Year,20,,y,,25,15,2,1,10,0,10,1,2,10,2,10,33,P,Weekly
Research Skills for Financial Mathematics,MATH11228,RSFM,Lukasz Szpruch,gaitchi2,Semester 2,10,,,,40,15,3,1,5,,5,1,3,5,2,5,27,P,Even
Risk and Logistics,MATH11190,RaL,Joerg Kalcsics,gaitchi2,Semester 2,10,,y,,40,15,3,1,5,0,5,1,3,5,3,10,40,P,Weekly
Risk-Neutral Asset Pricing,MATH11157,RNAP,Chak Hei Lo,gaitchi2,Semester 2,10,,y,,40,15,3,1,5,0,5,1,3,5,3,10,40,P,Even
Sabbatical - Semester 1,SabS1,Sab_S1,,lcaudrey,Semester 1,,,,,,15,0,,,,,1,,,,0,0,,Weekly
Sabbatical - Semester 2,SabS2,Sab_S2,,lcaudrey,Semester 2,,,,,,15,0,,,,,1,,,,0,0,,Weekly
Several Variable Calculus and Differential Equations,MATH08063,SVCDE,MAXIMILIAN RUFFERT,mdelane1,Semester 1,20,,y,,310,12,26,1,10,2,10,1,26,10,2,10,537,2,Weekly
Simulation,MATH11028,SIM_O,BURAK BUKE,gaitchi2,Semester 2,10,,y,,55,15,4,1,5,0,5,1,4,5,3,10,55,P,Even
Special Topics,MATH11058,S-T,Goncalo Dos Reis,gaitchi2,Semester 1,10,HW course with UoE staff,y,,,15,0,2,5,2,10,1,0,10,2,10,20,,Weekly
Statistical Case Studies,MATH10102,SCS,Nicole Augustin,alisonf,Full Year,,,,,60,15,4,,,0,0,1,,0,2,0,0,4,
Statistical Computing,MATH10093,SComp,Finn Lindgren,gmazelyt,Semester 2,10,,y,,235,15,16,2,10,0,20,1,16,20,2,20,627,3,Weekly
Statistical Consultancy,MATH10092,STCon,BRUCE WORTON,alisonf,Semester 1,10,,y,,,15,0,1,5,2,5,1,0,5,2,5,10,,Weekly
Statistical Learning,MATH10094,Sle,GORDON ROSS,alisonf,Semester 2,10,NOT RUNNING,N,,,15,0,3,10,2,30,1,0,30,2,30,60,,Weekly
Statistical Methodology,MATH10095,StMe,Serveh Sharifi Far,gmazelyt,Semester 1,10,,y,,355,15,24,1,5,0,5,1,24,5,3,10,355,3,Even
Statistical Programming/Extended Statistical Programming,MATH11176,SP,Simon Wood,gaitchi2,Semester 1,10,new CO for 2023-24 (prev Colin Rundel),y,,140,15,9,2,10,0,20,1,9,20,2,20,373,P,Weekly
Statistical Research Skills,MATH11188,SRS,Miguel Bras De Carvalho,gaitchi2,Semester 2,10,,y,,100,15,7,1,10,0,10,1,7,10,2,10,133,P,Weekly
Statistics (Year 2) lab,MATH08051_L,Sta2_lab, Serveh Sharifi Far,mdelane1,Semester 2,10,,y,,270,15,18,1,5,2,5,1,18,5,2,5,190,2,Even
Statistics (Year 2) workshop,MATH08051,Sta2_ws, Serveh Sharifi Far,mdelane1,Semester 2,10,,y,,270,15,18,1,5,2,5,1,18,5,2,5,190,2,Odd
Stochastic Analysis in Finance,MATH11154,SAF,ISTVAN GYONGY,gaitchi2,Semester 1,20,,y,,80,15,5,1,10,0,10,1,5,10,2,10,107,P,Weekly
Stochastic Control and Dynamic Asset Allocation,MATH11150,SCDAA,David Siska,gaitchi2,Semester 2,10,,y,,30,15,2,1,5,0,5,1,2,5,3,10,30,P,Odd
Stochastic Modelling,MATH10007,SMo,TIBOR ANTAL,gmazelyt,Semester 1,10,jointly taught with MATH11029 - not sure of student numbers,y,,190,15,13,1,5,0,5,1,13,5,2,5,127,3,odd
Stochastic Modelling OR,MATH11029,SM_OR,TIBOR ANTAL,gaitchi2,Semester 1,10,jointly taught with MATH10007 - not sure of student numbers,y,,60,15,4,2,5,0,10,1,4,10,2,10,80,P,odd
Stochastic Processes,MATH11097,P_SP,SMSTC,lcaudrey,Semester 2,0,,Y,,,15,0,1,10,0,0,1,1,10,1,0,10,,Weekly
Targeted Causal Learning,MATH11238,TCL,Sjoerd Beentjes,gaitchi2,Semester 2,10,,,,15,15,,1,5,0,5,1,1,5,3,10,15,P,Odd
TBC,TBC,TBC,TBC,TBC,TBC,0,Used to log TBC slots on allocation,y,,,15,0,1,5,2,5,1,0,5,2,5,10,,Weekly
The Analysis of Survival Data,MATH11024,ASD,JOHN DUFFY,alisonf,Semester 1,10,,y,,,15,0,1,5,2,5,1,0,5,2,5,10,,Weekly
Theory of Elliptic Partial Differential Equations,MATH11184,TEPDE,MARTIN DINDOS,mdelane1,Semester 1,10,NOT RUNNING,N,,,15,0,1,5,2,5,1,0,5,2,5,10,5,Even
Theory of Statistical Inference,MATH10028,TSI,Tim Cannings,alisonf,Semester 1,10,,y,,85,15,6,1,5,0,5,1,6,5,3,10,85,4,Even
Time Series,MATH11131,TS,Ioannis Papastathopoulos,gaitchi2,Semester 2,10,,y,,55,15,4,2,3,0,6,1,4,6,2,6,44,P,"Wk 3,5,9"
Topics in Applied Operational Research,MATH11183,TAOR,Miguel Anjos,gaitchi2,Semester 2,10,,y,,50,15,3,2,5,0,10,1,3,10,2,10,67,P,Odd
Topics in Applied Optimization,MATH11194,TAO,ANDREAS GROTHEY,gaitchi2,Semester 2,10,,y,,,15,0,1,5,2,5,1,0,5,2,5,10,P,Weekly
Topics in Mathematical Biology,MATH10083,TMB,NIKOLA POPOVIC,alisonf,Semester 2,10,cf as S2,y,,5,15,0,,,0,0,1,0,0,2,0,0,4,
Topics in Mathematical Physics A,MATH11227,TMPh,Johan Martens,mdelane1,Semester 2,10,,y,,,12,0,1,5,0,5,1,0,5,3,10,0,5,Even
Topics in Mathematical Physics B,MATH11229,TMPh,James Luccietti,mdelane1,Semester 2,10,,,,25,12,2,1,5,0,5,1,2,5,3,10,31,5,odd
Topics in Noncommutative Algebra,MATH11143,TNA,AGATA SMOKTUNOWICZ,mdelane1,Semester 1,10,NOT RUNNING,N,Y,,12,0,1,5,2,5,1,0,5,3,10,10,5,Even
Topics in Ring and Representation Theory,MATH11144,TRRT,Andrea Appel,mdelane1,Semester 2,10,,y,,15,12,1,1,5,2,5,1,1,5,2,5,23,5,Even
Variational Calculus,MATH11179,VarC,José Figueroa-O'Farrill,mdelane1,Semester 1,10,NOT RUNNING,N,,,12,0,1,5,2,5,1,0,5,2,5,10,5,Even
Classical Mechanics for Mathematicians,MATH10106,CMM,TBC,gmazelyt,Semester 2,10,,,Y,70,15,5,1,5,,5,1,5,5,3,10,70,3,Even
Extended Statistical Programming,MATH11242,ESP,Simon Wood,gaitchi2,Semester 1 ,20,,,Y,,15,0,,,,0,1,0,0,2,0,0,P,
Uncertainty Quantification,MATH11243,UQ,Aretha Teckentrup,mdelane1,Semester 2 ,10,Replaces Data Assimilation as of AY 23/24,,Y,8,15,1,1,5,0,5,1,1,5,3,10,8,5,Weekly
Nonlinear Optimization,MATH11244,NLO,,gaitchi2,Semester 2,10,,,,35,15,,1,5,0,1,0,0,5,2,5,0,P,Even
Nonlinear Optimization - Comp Lab,MATH11244_L,NLO_lab,,gaitchi2,Semester 2,10,,,,35,15,2,1,5,,5,1,2,5,2,5,23,P,Odd
Quantum Mechanics for Mathematicians,MATH10107,QMM,,,,,New for 24/25,,N,,15,0,,,,0,1,0,0,2,0,0,,
Classical Field Theory,MATH11241,CFT,,,,,New for 24/25,,N,15,15,1,,,,0,1,1,0,2,0,0,,
Category Theory,MATH11237,CTh,,mdelane1,Semester 1,10,,,,15,15,1,1,10,0,10,1,1,10,2,10,20,,Even
Insights Through Data,EFI11025/6,ITD,,lcaudrey,Full Year,,,,,,,,,,,,,,,,0,,,
Representation Theory,MATH00003,RepTh,SMSTC,lcaudrey,Semester 1,0,,,,,,,1,10,0,0,1,1,10,1,0,10,,
Differential Topology,MATH00004,Dtop,SMSTC,lcaudrey,Semester 2,0,,,,,,,1,10,0,0,1,1,10,1,0,10,,
Hopf Algebras,MATH00005,HopfA,SMSTC,lcaudrey,Semester 2,0,,,,,,,1,10,0,0,1,1,10,1,0,10,,
Homological Algebra,MATH00006,HomA,SMSTC,lcaudrey,Semester 2,0,,,,,,,1,10,0,0,1,1,10,1,0,10,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
,,,,,,,,,,,,,,,,,,,,,0,,,
